City,Neighborhood,Lat,Lng,Month,Sale Price,Homes Sold,New Listings,Days on Market
"Chicago, IL ", Albany Park,41.968326899999994,-87.72802790000001,Aug-19,295.0,113,133,54
"Chicago, IL ", Andersonville,41.9816581,-87.6684762,Aug-19,419.0,94,79,50
"Chicago, IL ", Archer Heights,41.8079,-87.72358510000002,Aug-19,226.0,20,31,26
"Chicago, IL ", Archer Highlands,41.8781136,-87.62979820000001,Aug-19,210.0,3,5,21
"Chicago, IL ", Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58
"Chicago, IL ", Ashburn,41.7496899,-87.71200669999998,Aug-19,199.0,100,137,53
"Chicago, IL ", Ashburn Estates,41.741180799999995,-87.72142,Aug-19,222.0,4,14,50
"Chicago, IL ", Auburn Gresham,41.7433773,-87.6561995,Aug-19,165.0,131,190,65
"Chicago, IL ", Austin,41.894871200000004,-87.7654014,Aug-19,206.0,202,277,53
"Chicago, IL ", Avalon Park,41.744201600000004,-87.58557569999998,Aug-19,167.0,38,59,69
"Chicago, IL ", Avondale,41.941501099999996,-87.70250209999998,Aug-19,443.0,112,121,49
"Chicago, IL ", Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53
"Chicago, IL ", Belmont Gardens,41.935393499999996,-87.7296983,Aug-19,327.0,8,36,40
"Chicago, IL ", Belmont Heights,41.9430001,-87.8177243,Aug-19,255.0,67,60,56
"Chicago, IL ", Belmont Terrace,41.9414218,-87.83287120000001,Aug-19,267.0,14,16,51
"Chicago, IL ", Beverly,41.7171204,-87.6761796,Aug-19,317.0,85,98,57
"Chicago, IL ", Big Oaks,41.9721668,-87.7986628,Aug-19,315.0,23,31,41
"Chicago, IL ", Bowmanville,41.9780271,-87.6789573,Aug-19,550.0,11,14,81
"Chicago, IL ", Boystown,41.9439979,-87.6473853,Aug-19,405.0,20,33,64
"Chicago, IL ", Brainerd,41.726843599999995,-87.6530693,Aug-19,180.0,45,51,75
"Chicago, IL ", Brickyard,41.9294026,-87.7874006,Aug-19,205.0,8,8,61
"Chicago, IL ", Bridgeport,41.8364162,-87.64866090000001,Aug-19,420.0,87,118,67
"Chicago, IL ", Brighton Park,41.8193797,-87.69902479999998,Aug-19,224.0,53,68,54
"Chicago, IL ", Bronzeville,41.816644399999994,-87.61677440000001,Aug-19,241.0,138,196,67
"Chicago, IL ", Bryn Mawr Historic District,41.983678000000005,-87.6580019,Aug-19,254.0,15,17,58
"Chicago, IL ", Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57
"Chicago, IL ", Budlong Woods,41.9793856,-87.6963835,Aug-19,205.0,29,51,60
"Chicago, IL ", Buena Park,41.95767559999999,-87.65071400000001,Aug-19,266.0,75,84,49
"Chicago, IL ", Burnside,41.7281304,-87.5964182,Aug-19,110.0,10,15,63
"Chicago, IL ", Cabrini,41.8714338,-87.65327070000001,Aug-19,383.0,13,12,65
"Chicago, IL ", California Park,41.96447620000001,-87.70144619999998,Aug-19,330.0,57,77,64
"Chicago, IL ", Calumet Heights,41.7298307,-87.57047639999998,Aug-19,141.0,42,58,58
"Chicago, IL ", Canaryville,41.8135786,-87.6408469,Aug-19,279.0,12,16,113
"Chicago, IL ", Carl Sandburg Village,41.906991600000005,-87.6319794,Aug-19,231.0,57,49,57
"Chicago, IL ", Central Chicago,41.8802802,-87.6235719,Aug-19,390.0,"1,486","1,808",72
"Chicago, IL ", Central Station,41.86460770000001,-87.62153819999997,Aug-19,442.0,76,81,69
"Chicago, IL ", Chatham,41.740120399999995,-87.61463599999998,Aug-19,148.0,85,110,71
"Chicago, IL ", Chicago Lawn,41.7718392,-87.6931785,Aug-19,178.0,95,133,42
"Chicago, IL ", Chinatown,41.850691,-87.63404899999998,Aug-19,263.0,4,10,121
"Chicago, IL ", Chrysler Village,41.7763868,-87.7519502,Aug-19,174.0,6,12,15
"Chicago, IL ", Clearing,41.77796370000001,-87.76905579999998,Aug-19,245.0,97,117,59
"Chicago, IL ", Cottage Grove Heights,41.718128,-87.59643129999999,Aug-19,148.0,8,13,55
"Chicago, IL ", Cragin,41.9313989,-87.7564561,Aug-19,295.0,63,84,62
"Chicago, IL ", DePaul,41.92566619999999,-87.65491349999998,Aug-19,798.0,48,48,78
"Chicago, IL ", Dearborn Park,41.8664289,-87.62899949999998,Aug-19,440.0,37,37,76
"Chicago, IL ", Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55
"Chicago, IL ", Dunning,41.945260100000006,-87.8070003,Aug-19,269.0,192,204,54
"Chicago, IL ", East Beverly,41.7062606,-87.66299269999998,Aug-19,287.0,12,17,75
"Chicago, IL ", East Chatham,41.7481345,-87.60135679999998,Aug-19,275.0,5,20,57
"Chicago, IL ", East Garfield Park,41.8810352,-87.70118459999998,Aug-19,210.0,39,60,53
"Chicago, IL ", East Humboldt Park,41.899075200000006,-87.721293,Aug-19,421.0,74,81,63
"Chicago, IL ", East Rogers Park,42.010636,-87.66955290000001,Aug-19,175.0,165,198,56
"Chicago, IL ", East Side,41.70799419999999,-87.535173,Aug-19,133.0,45,53,61
"Chicago, IL ", East Ukrainian Village,41.8998114,-87.67229379999998,Aug-19,555.0,124,100,76
"Chicago, IL ", East Village,41.8998114,-87.67229379999998,Aug-19,560.0,93,73,77
"Chicago, IL ", Edgebrook,41.997341799999994,-87.76217240000001,Aug-19,535.0,31,23,66
"Chicago, IL ", Edgewater,41.983685200000004,-87.66011410000002,Aug-19,240.0,278,293,58
"Chicago, IL ", Edgewater Beach,41.9871585,-87.6560928,Aug-19,173.0,146,164,60
"Chicago, IL ", Edgewater Glen,41.993025200000005,-87.66535440000001,Aug-19,642.0,8,10,25
"Chicago, IL ", Edison Park,42.0054486,-87.81329009999997,Aug-19,334.0,60,66,63
"Chicago, IL ", Englewood,41.775304999999996,-87.64164190000001,Aug-19,68.0,40,87,58
"Chicago, IL ", Far North Side,41.986843,-87.74680710000001,Aug-19,297.0,"1,745","1,874",57
"Chicago, IL ", Far Southeast Side,41.715739899999996,-87.5988876,Aug-19,127.0,540,793,70
"Chicago, IL ", Far Southwest Side,41.72711210000001,-87.6679765,Aug-19,199.0,546,753,57
"Chicago, IL ", Fernwood,41.7070703,-87.63357059999998,Aug-19,140.0,29,44,82
"Chicago, IL ", Fuller Park,41.8090919,-87.6333765,Aug-19,90.0,8,18,46
"Chicago, IL ", Fulton Market,41.886743200000005,-87.65103700000002,Aug-19,438.0,12,17,56
"Chicago, IL ", Fulton River District,41.889494899999995,-87.64336440000001,Aug-19,402.0,59,61,57
"Chicago, IL ", Gage Park,41.7935203,-87.7035777,Aug-19,193.0,35,69,47
"Chicago, IL ", Galewood,41.914505600000005,-87.7925095,Aug-19,225.0,39,50,50
"Chicago, IL ", Garfield Ridge,41.7927209,-87.76229889999998,Aug-19,249.0,125,165,50
"Chicago, IL ", Gladstone Park,41.981110799999996,-87.7750136,Aug-19,299.0,12,9,74
"Chicago, IL ", Gold Coast,41.9066994,-87.6253308,Aug-19,407.0,92,164,83
"Chicago, IL ", Golden Ghetto,41.8781136,-87.62979820000001,Aug-19,161.0,35,47,62
"Chicago, IL ", Goose Island,41.903563399999996,-87.65409240000001,Aug-19,433.0,23,29,71
"Chicago, IL ", Graceland West,41.955517,-87.66559699999998,Aug-19,333.0,23,16,75
"Chicago, IL ", Grand Boulevard,41.813078499999996,-87.61780870000001,Aug-19,246.0,96,126,79
"Chicago, IL ", Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71
"Chicago, IL ", Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94
"Chicago, IL ", Greektown,41.87856439999999,-87.64705040000001,Aug-19,400.0,6,6,55
"Chicago, IL ", Hamlin Park,41.9366872,-87.6794228,Aug-19,510.0,53,59,67
"Chicago, IL ", Heart of Chicago,41.848532,-87.67575500000001,Aug-19,375.0,38,32,43
"Chicago, IL ", Hegewisch,41.655496299999996,-87.54586239999998,Aug-19,148.0,35,36,74
"Chicago, IL ", Hermosa,41.9214731,-87.73438589999998,Aug-19,300.0,28,47,69
"Chicago, IL ", Hollywood Park,41.9867885,-87.7232855,Aug-19,438.0,13,12,51
"Chicago, IL ", Homan Square,41.8696952,-87.7147986,Aug-19,143.0,2,11,54
"Chicago, IL ", Horner Park,41.9585722,-87.69508990000001,Aug-19,512.0,30,26,66
"Chicago, IL ", Humboldt Park,41.899075200000006,-87.721293,Aug-19,370.0,211,277,57
"Chicago, IL ", Hyde Park,41.794766499999994,-87.59167529999998,Aug-19,216.0,121,122,55
"Chicago, IL ", Hyde Park Kenwood Historic District,41.7942581,-87.5875671,Aug-19,265.0,119,128,56
"Chicago, IL ", Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55
"Chicago, IL ", Irving Woods,41.9486764,-87.83006280000001,Aug-19,280.0,29,27,61
