,City,Neighborhood,Lat,Lng,Month,Sale Price,Homes Sold,New Listings,Days on Market,Crime Count
0,"Chicago, IL ",Albany Park,41.9683269,-87.72802790000001,Aug-19,295.0,113,133,54,170
1,"Chicago, IL ",Andersonville,41.9816581,-87.6684762,Aug-19,419.0,94,79,50,49
2,"Chicago, IL ",Archer Heights,41.8079,-87.72358510000002,Aug-19,226.0,20,31,26,73
3,"Chicago, IL ",Armour Square,41.8407554,-87.63401859999998,Aug-19,265.0,7,20,58,66
4,"Chicago, IL ",Ashburn,41.7496899,-87.71200669999998,Aug-19,199.0,100,137,53,132
5,"Chicago, IL ",Auburn Gresham,41.7433773,-87.6561995,Aug-19,165.0,131,190,65,709
8,"Chicago, IL ",Avondale,41.9415011,-87.70250209999998,Aug-19,443.0,112,121,49,182
9,"Chicago, IL ",Back of the Yards,41.8066775,-87.6679765,Aug-19,115.0,73,123,53,329
10,"Chicago, IL ",Belmont Gardens,41.9353935,-87.7296983,Aug-19,327.0,8,36,40,57
11,"Chicago, IL ",Belmont Heights,41.9430001,-87.8177243,Aug-19,255.0,67,60,56,27
12,"Chicago, IL ",Beverly,41.7171204,-87.6761796,Aug-19,317.0,85,98,57,64
13,"Chicago, IL ",Big Oaks,41.9721668,-87.7986628,Aug-19,315.0,23,31,41,8
14,"Chicago, IL ",Bridgeport,41.8364162,-87.64866090000002,Aug-19,420.0,87,118,67,152
15,"Chicago, IL ",Brighton Park,41.8193797,-87.69902479999998,Aug-19,224.0,53,68,54,200
16,"Chicago, IL ",Bronzeville,41.8166444,-87.61677440000003,Aug-19,241.0,138,196,67,340
17,"Chicago, IL ",Bucktown,41.922706700000006,-87.68027479999998,Aug-19,590.0,103,112,57,83
18,"Chicago, IL ",Burnside,41.7281304,-87.5964182,Aug-19,110.0,10,15,63,39
19,"Chicago, IL ",Calumet Heights,41.7298307,-87.57047639999998,Aug-19,141.0,42,58,58,130
20,"Chicago, IL ",Chicago Lawn,41.7718392,-87.6931785,Aug-19,178.0,95,133,42,545
21,"Chicago, IL ",Clearing,41.77796370000001,-87.76905579999998,Aug-19,245.0,97,117,59,75
22,"Chicago, IL ",Cottage Grove Heights,41.718128,-87.59643129999998,Aug-19,148.0,8,13,55,20
23,"Chicago, IL ",Douglas,41.8347323,-87.6206132,Aug-19,199.0,39,67,55,151
24,"Chicago, IL ",Dunning,41.94526010000001,-87.8070003,Aug-19,269.0,192,204,54,34
25,"Chicago, IL ",East Beverly,41.7062606,-87.66299269999998,Aug-19,287.0,12,17,75,24
26,"Chicago, IL ",East Side,41.70799419999999,-87.535173,Aug-19,133.0,45,53,61,69
27,"Chicago, IL ",Edgewater,41.9836852,-87.66011410000002,Aug-19,240.0,278,293,58,135
28,"Chicago, IL ",Edgewater Glen,41.99302520000001,-87.66535440000001,Aug-19,642.0,8,10,25,14
29,"Chicago, IL ",Edison Park,42.0054486,-87.81329009999996,Aug-19,334.0,60,66,63,28
30,"Chicago, IL ",Englewood,41.775305,-87.64164190000002,Aug-19,68.0,40,87,58,506
31,"Chicago, IL ",Fuller Park,41.8090919,-87.6333765,Aug-19,90.0,8,18,46,61
32,"Chicago, IL ",Fulton Market,41.88674320000001,-87.65103700000002,Aug-19,438.0,12,17,56,34
33,"Chicago, IL ",Gage Park,41.7935203,-87.7035777,Aug-19,193.0,35,69,47,184
34,"Chicago, IL ",Garfield Ridge,41.7927209,-87.76229889999998,Aug-19,249.0,125,165,50,138
35,"Chicago, IL ",Gold Coast,41.9066994,-87.6253308,Aug-19,407.0,92,164,83,40
36,"Chicago, IL ",Goose Island,41.9035634,-87.65409240000002,Aug-19,433.0,23,29,71,84
38,"Chicago, IL ",Grand Crossing,41.7657032,-87.61525069999998,Aug-19,142.0,28,44,71,325
39,"Chicago, IL ",Greater Grand Crossing,41.7657032,-87.61525069999998,Aug-19,133.0,64,104,94,553
41,"Chicago, IL ",Hegewisch,41.6554963,-87.54586239999998,Aug-19,148.0,35,36,74,21
42,"Chicago, IL ",Hermosa,41.9214731,-87.73438589999998,Aug-19,300.0,28,47,69,55
43,"Chicago, IL ",Humboldt Park,41.89907520000001,-87.721293,Aug-19,370.0,211,277,57,698
44,"Chicago, IL ",Hyde Park,41.7947665,-87.59167529999998,Aug-19,216.0,121,122,55,97
45,"Chicago, IL ",Irving Park,41.9538222,-87.7192875,Aug-19,347.0,212,245,55,191
46,"Chicago, IL ",Irving Woods,41.9486764,-87.83006280000002,Aug-19,280.0,29,27,61,12
47,"Chicago, IL ",Jefferson Park,41.982504,-87.77039979999998,Aug-19,327.0,119,122,56,83
48,"Chicago, IL ",Jeffrey Manor,41.71745079999999,-87.56183270000002,Aug-19,65.0,9,17,47,42
49,"Chicago, IL ",Kennedy Park,41.6870229,-87.68346079999998,Aug-19,232.0,9,12,52,4
50,"Chicago, IL ",Kenwood,41.8094772,-87.59326639999998,Aug-19,260.0,63,80,66,82
51,"Chicago, IL ",Lake View,41.9397814,-87.65892729999999,Aug-19,407.0,659,700,62,130
52,"Chicago, IL ",Lake View East,41.9399723,-87.6492748,Aug-19,283.0,343,362,64,398
53,"Chicago, IL ",LeClaire Courts,41.8103445,-87.74995240000001,Aug-19,155.0,5,9,54,35
54,"Chicago, IL ",Lincoln Park,41.9254701,-87.64877829999998,Aug-19,550.0,508,538,69,211
55,"Chicago, IL ",Lincoln Square,41.9686816,-87.6889648,Aug-19,400.0,167,208,58,162
56,"Chicago, IL ",Little Italy,41.86954009999999,-87.6511328,Aug-19,285.0,94,80,59,134
57,"Chicago, IL ",Logan Square,41.9230598,-87.70929079999998,Aug-19,435.0,267,240,50,308
58,"Chicago, IL ",Lower West Side,41.8523331,-87.6660157,Aug-19,405.0,63,57,54,172
